transaction_id,src_account,src_account_country,dst_account,dst_account_country,amount,currency,value_date,is_suspicious,suspicious_type,detected_suspicious,detected_suspicious_type
TXN000001,10000025,韩国,10000058,德国,17515.44,CNY,2023-04-27 00:00:00,False,,False,
TXN000002,10000028,韩国,10000003,德国,33018.66,CNY,2023-07-24 00:00:00,False,,False,
TXN000003,10000042,法国,10000035,日本,43224.43,CNY,2023-05-23 00:00:00,False,,False,
TXN000004,10000044,美国,10000065,新加坡,20013.94,CNY,2023-10-02 00:00:00,False,,False,
TXN000005,10000042,法国,10000003,德国,5811.32,CNY,2023-05-14 00:00:00,False,,False,
TXN000006,10000022,德国,10000033,法国,1960.95,CNY,2023-11-02 00:00:00,False,,False,
TXN000007,10000055,法国,10000044,美国,36440.83,CNY,2023-06-10 00:00:00,False,,False,
TXN000008,10000055,法国,10000065,新加坡,5826.51,CNY,2023-10-23 00:00:00,False,,False,
TXN000009,10000024,日本,10000032,韩国,2267.11,CNY,2023-08-12 00:00:00,False,,False,
TXN000010,10000000,法国,10000066,中国,46282.48,CNY,2023-10-03 00:00:00,False,,False,
TXN000011,10000025,韩国,10000046,英国,21593.31,CNY,2023-12-07 00:00:00,False,,False,
TXN000012,10000042,法国,10000040,中国,33186.2,CNY,2023-03-05 00:00:00,False,,False,
TXN000013,10000038,法国,10000064,法国,15498.77,CNY,2023-07-29 00:00:00,False,,False,
TXN000014,10000041,中国,10000051,日本,34875.56,CNY,2023-10-11 00:00:00,False,,False,
TXN000015,10000016,韩国,10000024,日本,21051.29,CNY,2023-07-14 00:00:00,False,,False,
TXN000016,10000022,德国,10000038,法国,20333.45,CNY,2023-01-01 00:00:00,False,,False,
TXN000017,10000038,法国,10000036,英国,10548.63,CNY,2023-10-24 00:00:00,False,,False,
TXN000018,10000041,中国,10000059,日本,22117.21,CNY,2023-12-12 00:00:00,False,,False,
TXN000019,10000027,法国,10000065,新加坡,23685.65,CNY,2023-03-28 00:00:00,False,,False,
TXN000020,10000010,日本,10000036,英国,25796.83,CNY,2023-11-21 00:00:00,False,,False,
TXN000021,10000042,法国,10000011,中国,40930.25,CNY,2023-05-01 00:00:00,False,,False,
TXN000022,10000039,德国,10000028,韩国,40337.82,CNY,2023-03-17 00:00:00,False,,False,
TXN000023,10000003,德国,10000005,德国,12279.89,CNY,2023-09-01 00:00:00,False,,False,
TXN000024,10000009,美国,10000058,德国,20751.33,CNY,2023-11-19 00:00:00,False,,False,
TXN000025,10000024,日本,10000049,新加坡,24744.14,CNY,2023-05-05 00:00:00,False,,False,
TXN000026,10000018,法国,10000000,法国,44638.36,CNY,2023-02-24 00:00:00,False,,False,
TXN000027,10000054,日本,10000028,韩国,8835.54,CNY,2023-12-23 00:00:00,False,,False,
